cartID,userID,productID,quantity,addedDate
C10665,U00598,P00869,5,2024-08-18
C10666,U00570,P01287,2,2025-04-22
C10667,U02926,P00474,2,2024-12-15
C10668,U02267,P00394,2,2024-07-09
C10669,U02330,P00032,2,2025-05-13
C10670,U02997,P00986,5,2024-08-23
C10671,U02533,P01430,3,2025-02-23
C10672,U02301,P00652,2,2025-05-06
C10673,U01595,P00464,4,2024-11-19
C10674,U00485,P01017,5,2025-01-31
C10675,U02131,P01257,3,2024-08-26
C10676,U02988,P01083,2,2025-02-19
C10677,U00315,P00251,2,2024-07-24
C10678,U02798,P01240,2,2025-04-09
C10679,U02641,P00969,5,2025-01-27
C10680,U01365,P01093,3,2025-04-04
C10681,U00486,P00238,3,2025-04-27
C10682,U00946,P00377,1,2025-02-23
C10683,U00816,P00986,3,2024-12-27
C10684,U01142,P01335,1,2024-10-26
C10685,U01536,P01262,4,2024-07-15
C10686,U01915,P01363,2,2025-03-26
C10687,U01234,P00816,2,2024-12-06
C10688,U00416,P00626,1,2025-06-16
C10689,U01136,P00580,1,2024-07-31
C10690,U01162,P00908,2,2024-10-19
C10691,U02797,P01389,4,2025-05-30
C10692,U01623,P00731,2,2024-11-29
C10693,U01844,P00106,3,2024-09-23
C10694,U00652,P00859,5,2024-07-17
C10695,U01980,P00520,3,2024-09-19
C10696,U00213,P00307,4,2025-06-08
C10697,U00121,P00326,2,2024-06-21
C10698,U00302,P01297,5,2025-05-30
C10699,U00495,P00323,4,2025-02-18
C10700,U00254,P01401,4,2024-08-22
C10701,U01411,P00431,5,2024-08-27
C10702,U02374,P00566,5,2024-12-12
C10703,U00343,P00944,4,2025-03-11
C10704,U00674,P00014,1,2025-06-06
C10705,U00567,P00192,5,2025-03-25
C10706,U02841,P00051,3,2024-12-26
C10707,U01692,P00887,2,2024-12-07
C10708,U01046,P01481,3,2025-01-19
C10709,U01999,P00132,2,2025-02-14
C10710,U01602,P00758,3,2024-09-30
C10711,U01599,P01243,5,2025-02-04
C10712,U02089,P00424,5,2025-05-05
C10713,U01503,P00558,2,2024-10-23
C10714,U00786,P01331,2,2024-11-04
C10715,U01730,P00926,2,2025-05-30
C10716,U01279,P00544,1,2024-11-28
C10717,U00386,P00252,5,2025-05-29
C10718,U02387,P00004,1,2025-05-24
C10719,U00818,P00847,3,2025-06-11
C10720,U00056,P00797,5,2025-05-07
C10721,U01139,P01022,5,2024-10-06
C10722,U02401,P01198,5,2025-04-29
C10723,U01825,P01114,2,2024-09-28
C10724,U00180,P00451,3,2024-07-11
C10725,U02868,P01342,5,2025-06-05
C10726,U00101,P00023,1,2024-11-23
C10727,U01954,P00215,5,2025-02-25
C10728,U02375,P00315,3,2024-07-23
C10729,U00634,P00609,4,2024-07-16
C10730,U00136,P01264,2,2025-03-24
C10731,U02551,P00648,3,2024-06-21
C10732,U01864,P00786,2,2024-11-07
C10733,U00256,P00768,3,2024-07-11
C10734,U02568,P00025,4,2025-01-24
C10735,U01869,P00596,4,2024-06-23
C10736,U02846,P01150,5,2025-05-31
C10737,U00914,P00234,2,2024-12-25
C10738,U01270,P00703,1,2025-05-21
C10739,U01757,P00724,4,2025-04-20
C10740,U02530,P00633,4,2025-05-10
C10741,U02568,P01163,4,2025-03-22
C10742,U00471,P01318,3,2025-02-12
C10743,U01212,P00838,5,2024-07-26
C10744,U02201,P00718,1,2024-07-07
C10745,U02425,P01015,4,2024-09-14
C10746,U01357,P00015,1,2024-12-12
C10747,U02008,P00975,5,2024-08-12
C10748,U00198,P00497,4,2024-11-24
C10749,U01546,P00966,5,2024-11-03
C10750,U01677,P01260,4,2024-08-01
C10751,U01891,P01427,2,2025-02-22
C10752,U01720,P00202,4,2025-02-27
C10753,U02268,P00148,5,2024-10-25
C10754,U00706,P00953,2,2025-03-14
C10755,U02368,P01414,2,2024-09-28
C10756,U01405,P00788,3,2024-06-24
C10757,U01235,P00328,3,2024-12-09
C10758,U00846,P01345,3,2024-07-23
C10759,U02161,P00620,3,2024-08-13
C10760,U02302,P00783,3,2025-03-23
C10761,U00868,P00806,2,2025-03-02
C10762,U01697,P00699,2,2025-02-23
C10763,U01823,P00711,5,2024-11-09
C10764,U00082,P00043,5,2024-07-26
C10765,U00132,P01238,2,2024-09-30
C10766,U00434,P00128,2,2024-08-07
C10767,U00794,P00488,4,2025-05-24
C10768,U02613,P00712,1,2025-04-14
C10769,U01344,P00419,2,2025-01-15
C10770,U02275,P00788,2,2025-01-19
C10771,U00345,P00143,2,2024-09-02
C10772,U02396,P00276,1,2025-03-19
C10773,U02494,P00641,3,2025-05-07
C10774,U00509,P00123,1,2025-04-23
C10775,U01168,P01334,5,2025-01-24
C10776,U01849,P01475,5,2025-04-21
C10777,U00877,P00244,5,2025-05-18
C10778,U00799,P00837,5,2024-06-24
C10779,U01301,P01496,3,2025-02-07
C10780,U01994,P00808,4,2024-06-21
C10781,U00823,P00296,3,2024-08-30
C10782,U00720,P00463,3,2025-04-27
C10783,U01309,P00843,2,2024-07-19
C10784,U02785,P00864,2,2024-07-28
C10785,U01713,P00778,4,2024-09-28
C10786,U02920,P01359,1,2025-01-28
C10787,U02735,P01245,4,2025-04-19
C10788,U00072,P00440,4,2024-09-29
C10789,U02385,P00528,1,2025-05-24
C10790,U00993,P01312,1,2025-01-23
C10791,U02785,P00711,4,2024-10-19
C10792,U02779,P00886,4,2024-10-07
C10793,U00396,P00789,5,2024-10-27
C10794,U00516,P00211,3,2024-11-19
C10795,U00339,P01159,5,2024-11-17
C10796,U02063,P01008,1,2025-02-10
C10797,U00335,P00056,5,2025-04-25
C10798,U00638,P00167,5,2024-08-29
C10799,U01134,P00951,1,2025-01-02
C10800,U02340,P01301,3,2025-04-29
C10801,U00121,P00293,2,2024-09-18
C10802,U00703,P00313,2,2024-09-20
C10803,U00724,P00445,2,2025-05-22
C10804,U01635,P00574,4,2024-11-13
C10805,U01664,P00887,1,2025-01-01
C10806,U02288,P00165,3,2025-03-17
C10807,U02482,P01050,2,2025-05-10
C10808,U00528,P00520,3,2025-06-15
C10809,U00082,P00929,3,2025-02-27
C10810,U00879,P01201,2,2025-02-11
C10811,U01933,P01069,4,2024-12-06
C10812,U02647,P00183,3,2024-06-28
C10813,U02867,P01450,1,2025-06-10
C10814,U00578,P00055,2,2024-07-20
C10815,U00817,P00556,3,2024-08-20
C10816,U02496,P01157,2,2025-06-06
C10817,U02265,P01105,3,2025-02-17
C10818,U01293,P00450,1,2025-02-18
C10819,U02125,P01155,2,2024-11-13
C10820,U01634,P01281,3,2025-01-27
C10821,U00213,P00521,5,2024-09-30
C10822,U02971,P00243,5,2024-11-17
C10823,U00633,P01413,1,2024-11-21
C10824,U02932,P01203,4,2025-05-02
C10825,U00731,P00097,5,2025-03-25
C10826,U02851,P00848,1,2024-09-13
C10827,U01702,P01424,5,2024-10-01
C10828,U02263,P00263,5,2024-09-08
C10829,U01147,P01323,4,2024-09-13
C10830,U02497,P01115,1,2025-05-12
C10831,U01581,P00201,5,2025-01-05
C10832,U00820,P00395,3,2025-06-09
C10833,U02223,P01307,5,2024-11-30
C10834,U01296,P00446,1,2024-08-06
C10835,U00909,P01317,3,2025-03-22
C10836,U00569,P00797,1,2025-03-26
C10837,U01114,P00042,1,2025-03-28
C10838,U02010,P01182,2,2025-01-13
C10839,U01072,P00223,5,2025-06-12
C10840,U01512,P01047,1,2024-11-12
C10841,U00455,P00790,4,2024-07-29
C10842,U01985,P00150,2,2024-10-13
C10843,U01646,P01263,3,2025-02-28
C10844,U00243,P01450,2,2024-12-06
C10845,U01123,P00973,3,2024-09-15
C10846,U01761,P00796,1,2025-06-10
C10847,U00429,P00050,4,2025-02-01
C10848,U01536,P00140,4,2024-10-26
C10849,U01266,P01414,2,2025-01-19
C10850,U01331,P01239,5,2025-06-08
C10851,U02200,P00564,1,2025-02-09
C10852,U01140,P00123,4,2024-08-20
C10853,U01916,P00059,3,2024-09-26
C10854,U00289,P00140,1,2025-01-24
C10855,U02981,P00745,4,2025-01-19
C10856,U00778,P00008,1,2024-06-27
C10857,U02270,P01447,2,2025-04-04
C10858,U00811,P01372,1,2024-10-28
C10859,U02882,P00076,1,2024-11-25
C10860,U01870,P00508,2,2025-04-15
C10861,U02584,P00565,4,2025-04-30
C10862,U02685,P00301,3,2024-11-10
C10863,U00256,P00605,2,2024-10-11
C10864,U00433,P00351,3,2024-12-22
C10865,U01655,P01418,4,2024-08-26
C10866,U02506,P00892,2,2024-09-11
C10867,U00568,P00844,2,2024-12-26
C10868,U00006,P00741,5,2025-02-14
C10869,U01954,P00419,3,2025-04-11
C10870,U00093,P00746,5,2024-06-19
C10871,U01517,P00437,4,2025-06-03
C10872,U02413,P01133,4,2024-07-29
C10873,U01597,P00828,5,2024-12-12
C10874,U00043,P00909,3,2025-01-22
C10875,U02338,P01180,1,2025-01-06
C10876,U00813,P01000,4,2025-02-16
C10877,U00265,P00059,4,2024-11-12
C10878,U01801,P01389,5,2024-12-15
C10879,U00382,P00303,4,2024-08-02
C10880,U00872,P00984,2,2024-08-11
C10881,U02496,P01059,3,2024-06-28
C10882,U01912,P00825,4,2025-03-07
C10883,U00253,P00096,1,2024-11-19
C10884,U02731,P00294,1,2025-01-02
C10885,U00205,P00648,4,2025-04-12
C10886,U01420,P01340,2,2024-06-23
C10887,U00301,P01419,5,2025-01-21
C10888,U00561,P01296,2,2024-10-26
C10889,U01290,P00978,4,2025-05-05
C10890,U01723,P00734,3,2025-04-27
C10891,U01387,P00752,4,2025-04-17
C10892,U00353,P01211,3,2024-10-27
C10893,U02101,P00330,4,2024-11-20
C10894,U00921,P00138,5,2025-02-10
C10895,U02615,P01036,1,2025-05-08
C10896,U01962,P00666,4,2024-10-30
C10897,U00112,P00128,2,2025-05-31
C10898,U01581,P01165,1,2025-02-08
C10899,U01931,P00625,4,2025-05-31
C10900,U00468,P01093,1,2024-06-30
C10901,U00213,P00166,1,2024-08-03
C10902,U00008,P01078,3,2025-04-07
C10903,U02089,P00395,3,2025-01-09
C10904,U00818,P01165,3,2025-04-08
C10905,U01203,P00678,4,2024-08-04
C10906,U00157,P00224,5,2024-12-19
C10907,U01523,P00907,1,2025-04-13
C10908,U00496,P01264,3,2025-04-07
C10909,U00868,P00523,3,2025-03-01
C10910,U01891,P01160,4,2024-10-18
C10911,U00269,P01285,2,2024-08-17
C10912,U01385,P00285,4,2024-10-02
C10913,U02411,P00860,4,2025-03-09
C10914,U02155,P00340,1,2025-03-12
C10915,U02164,P01392,4,2024-08-02
C10916,U02054,P00996,3,2024-12-26
C10917,U01797,P01109,3,2024-09-13
C10918,U01392,P01215,3,2024-08-25
C10919,U01017,P00865,1,2024-11-12
C10920,U01401,P00322,3,2024-11-28
C10921,U00641,P00973,3,2025-03-03
C10922,U02053,P00362,2,2024-12-17
C10923,U02509,P01247,5,2025-06-17
C10924,U00392,P00684,2,2025-06-10
C10925,U02638,P00922,4,2025-01-09
C10926,U00764,P00206,2,2024-10-09
C10927,U01460,P01287,1,2025-05-20
C10928,U02004,P00444,2,2024-12-18
C10929,U01744,P00471,3,2025-02-06
C10930,U00785,P01391,1,2024-07-29
C10931,U00762,P01299,3,2025-03-06
C10932,U00928,P00448,3,2025-05-11
C10933,U00020,P00922,5,2024-10-06
C10934,U01414,P01019,5,2024-08-25
C10935,U02054,P01446,2,2024-10-01
C10936,U02899,P01134,3,2024-11-12
C10937,U00347,P00533,3,2024-07-10
C10938,U00080,P01141,2,2024-06-18
C10939,U02968,P00200,5,2024-11-20
C10940,U00514,P00147,2,2025-01-30
C10941,U01703,P00104,1,2024-07-23
C10942,U01520,P00360,3,2024-10-06
C10943,U00215,P01087,1,2024-10-14
C10944,U00877,P00967,5,2024-09-06
C10945,U02395,P00391,2,2024-11-24
C10946,U02228,P00411,4,2025-04-22
C10947,U01746,P00777,3,2025-01-14
C10948,U00733,P00560,4,2024-12-03
C10949,U02286,P00715,3,2025-05-27
C10950,U00949,P00109,2,2025-06-10
C10951,U00888,P01095,1,2024-07-11
C10952,U02009,P00690,5,2024-08-13
C10953,U00147,P00121,5,2024-10-20
C10954,U01094,P00269,2,2025-06-15
C10955,U00402,P00912,3,2024-11-09
C10956,U02766,P01166,2,2025-02-04
C10957,U00068,P00441,4,2025-02-09
C10958,U00403,P01323,2,2025-04-03
C10959,U01156,P00262,3,2024-06-24
C10960,U02555,P00970,4,2024-12-01
C10961,U00762,P00327,1,2025-01-19
C10962,U00612,P00600,3,2025-03-16
C10963,U00888,P00146,2,2025-03-15
C10964,U00514,P01355,1,2024-07-06
C10965,U02010,P01178,5,2025-02-01
C10966,U01320,P00960,4,2025-03-13
C10967,U02896,P00760,5,2025-05-30
C10968,U00497,P00080,1,2024-09-09
C10969,U00784,P00319,1,2024-08-29
C10970,U00673,P01023,1,2025-01-30
C10971,U02011,P00559,4,2025-02-25
C10972,U00087,P00377,2,2024-08-11
C10973,U01361,P01474,4,2024-07-14
C10974,U01923,P00963,5,2025-02-23
C10975,U00325,P01116,1,2024-09-11
C10976,U01987,P01385,3,2025-04-03
C10977,U01565,P00371,3,2024-12-19
C10978,U02703,P00546,1,2025-02-28
C10979,U02387,P00732,2,2024-07-23
C10980,U02097,P00505,2,2025-03-19
C10981,U01984,P01465,1,2025-05-12
C10982,U02023,P01218,4,2025-05-03
C10983,U00634,P00037,3,2024-11-25
C10984,U01440,P00176,3,2025-05-17
C10985,U02490,P00452,3,2024-07-06
C10986,U02495,P01089,1,2025-04-22
C10987,U02741,P01370,4,2025-03-27
C10988,U01960,P00091,4,2025-05-09
C10989,U01164,P00979,5,2024-09-23
C10990,U02525,P00127,1,2025-03-16
C10991,U01645,P01100,2,2024-07-19
C10992,U02526,P00845,1,2024-10-14
C10993,U00397,P00090,3,2024-12-08
C10994,U00454,P00310,5,2025-04-15
C10995,U02124,P00728,5,2024-08-16
C10996,U01963,P00115,3,2024-09-09
C10997,U01397,P01159,5,2024-11-16
C10998,U02700,P00668,2,2025-02-03
C10999,U01105,P00990,1,2025-01-08
C11000,U00658,P00110,3,2024-12-06
C11001,U02988,P01249,3,2024-08-08
C11002,U02042,P00477,4,2024-12-08
C11003,U00082,P00713,3,2025-02-05
C11004,U01814,P00030,5,2024-12-21
C11005,U01597,P01264,2,2025-01-29
C11006,U01960,P01004,4,2025-01-06
C11007,U02060,P00195,5,2025-06-18
C11008,U02330,P00202,4,2025-04-23
C11009,U00188,P01149,2,2024-09-24
C11010,U01028,P00794,3,2024-07-17
C11011,U02345,P00352,2,2025-02-07
C11012,U02295,P00937,5,2024-07-03
C11013,U00227,P01383,1,2025-05-13
C11014,U01366,P00122,5,2025-02-03
C11015,U01835,P00052,4,2024-07-20
C11016,U01369,P01006,3,2024-07-22
C11017,U01358,P01420,4,2024-11-13
C11018,U02839,P00305,3,2024-09-20
C11019,U00436,P00920,3,2025-04-17
C11020,U02633,P00330,5,2025-06-09
C11021,U02472,P00345,2,2024-10-17
C11022,U01665,P00645,5,2024-08-29
C11023,U01540,P00284,1,2025-05-05
C11024,U02130,P01358,5,2025-01-11
C11025,U00212,P00803,1,2024-07-06
C11026,U01794,P00516,2,2025-03-02
C11027,U00164,P01250,5,2024-07-12
C11028,U00292,P01398,2,2025-02-17
C11029,U00234,P01338,2,2025-01-19
C11030,U01334,P00319,5,2025-04-25
C11031,U00091,P00959,2,2024-10-05
C11032,U00260,P00087,1,2025-05-31
C11033,U01535,P00751,2,2025-06-08
C11034,U02154,P00441,2,2024-11-25
C11035,U01474,P01313,3,2024-07-01
C11036,U00262,P00427,5,2024-11-30
C11037,U02791,P00319,2,2024-09-05
C11038,U00052,P00891,4,2024-11-01
C11039,U02352,P01384,2,2024-12-11
C11040,U02579,P00956,2,2024-08-20
C11041,U01637,P01000,5,2024-07-17
C11042,U01330,P00754,2,2025-04-11
C11043,U00797,P00466,4,2024-08-31
C11044,U00648,P01078,1,2024-10-16
C11045,U01384,P01043,4,2024-10-25
C11046,U00163,P00783,3,2025-02-01
C11047,U02730,P00046,3,2024-12-27
C11048,U02703,P00148,1,2025-05-10
C11049,U02972,P00866,5,2025-02-11
C11050,U02134,P00138,3,2025-01-20
C11051,U00339,P00684,4,2024-09-12
C11052,U01373,P00768,3,2025-04-19
C11053,U00192,P00862,3,2024-06-28
C11054,U00924,P00880,1,2024-08-20
C11055,U02074,P00449,3,2025-04-20
C11056,U00786,P00596,1,2025-03-27
C11057,U00230,P01218,4,2024-09-02
C11058,U01454,P01380,3,2025-05-02
C11059,U00261,P00641,5,2024-07-22
C11060,U01267,P01371,4,2025-01-15
C11061,U02584,P00289,3,2025-01-29
C11062,U00629,P00483,1,2025-04-04
C11063,U02342,P00796,5,2025-03-23
C11064,U02233,P01146,5,2025-05-29
C11065,U02602,P01128,2,2024-12-06
C11066,U00265,P01297,3,2025-05-05
C11067,U00204,P01003,4,2024-06-27
C11068,U02423,P01044,5,2025-01-14
C11069,U00409,P00404,2,2024-11-11
C11070,U00410,P01106,1,2025-04-18
C11071,U01392,P01377,3,2024-11-22
C11072,U01706,P01066,2,2025-03-20
C11073,U02642,P00356,1,2024-07-05
C11074,U00962,P00501,1,2025-03-12
C11075,U02762,P00197,3,2024-09-25
C11076,U00450,P01194,3,2024-10-28
C11077,U01923,P01268,1,2025-05-20
C11078,U00950,P01049,2,2024-11-16
C11079,U00336,P01297,1,2024-06-26
C11080,U01196,P01106,3,2024-08-02
C11081,U02643,P01171,1,2025-03-26
C11082,U00255,P00168,4,2024-11-16
C11083,U02253,P00885,4,2024-10-22
C11084,U02788,P01094,4,2024-11-23
C11085,U02737,P00816,2,2024-06-28
C11086,U02263,P00110,3,2025-03-27
C11087,U01476,P01204,3,2024-10-16
C11088,U02117,P00492,4,2025-01-13
C11089,U00359,P00110,1,2025-04-02
C11090,U00698,P00709,4,2024-11-21
C11091,U01223,P00030,1,2025-02-09
C11092,U01632,P00037,2,2024-10-05
C11093,U02245,P00600,3,2024-10-04
C11094,U02325,P00970,5,2025-06-16
C11095,U02779,P01353,5,2025-03-03
C11096,U00628,P01137,1,2025-03-10
C11097,U02402,P01006,4,2025-03-04
C11098,U02986,P00106,5,2024-07-10
C11099,U00388,P00781,4,2024-12-23
C11100,U02143,P00025,2,2025-05-26
C11101,U01549,P00621,4,2025-02-18
C11102,U02053,P01494,4,2025-03-21
C11103,U00953,P00835,1,2024-08-09
C11104,U01828,P01056,1,2024-10-29
C11105,U00500,P00138,2,2024-11-01
C11106,U02692,P01201,2,2024-08-21
C11107,U02839,P00096,3,2025-04-10
C11108,U02614,P00055,2,2024-06-27
C11109,U02944,P00247,1,2024-07-05
C11110,U01948,P01433,4,2024-11-16
C11111,U02683,P00271,2,2024-08-03
C11112,U02579,P00577,1,2025-05-13
C11113,U01946,P00777,4,2025-02-03
C11114,U00923,P00809,1,2025-02-16
C11115,U02040,P00758,2,2025-01-05
C11116,U00003,P00694,3,2025-06-14
C11117,U00191,P00907,1,2024-11-27
C11118,U01819,P01163,5,2025-02-18
C11119,U00792,P00426,5,2024-08-12
C11120,U02440,P00798,5,2024-10-18
C11121,U02403,P00067,2,2025-03-13
C11122,U01933,P01281,5,2024-07-22
C11123,U01861,P01122,2,2025-04-23
C11124,U00154,P00572,3,2024-12-03
C11125,U01726,P01371,3,2025-02-11
C11126,U00385,P00329,3,2025-01-19
C11127,U01604,P00836,4,2024-11-14
C11128,U02103,P01337,3,2024-08-11
C11129,U00168,P00959,5,2025-02-27
C11130,U02309,P00591,4,2024-08-15
C11131,U00290,P00781,2,2024-11-19
C11132,U01277,P01134,3,2025-01-22
C11133,U02132,P00586,2,2025-02-07
C11134,U00202,P00838,4,2025-04-13
C11135,U01460,P01051,5,2024-10-19
C11136,U01539,P01181,1,2024-09-19
C11137,U02206,P00813,3,2024-10-29
C11138,U02196,P01392,4,2024-06-29
C11139,U02159,P01308,5,2024-09-08
C11140,U00804,P00912,3,2025-04-03
C11141,U02482,P00811,4,2025-01-17
C11142,U01981,P00967,1,2024-12-16
C11143,U02958,P00150,5,2025-01-27
C11144,U02393,P00290,4,2025-03-19
C11145,U02618,P00568,2,2024-08-31
C11146,U01132,P00225,4,2024-07-10
C11147,U01095,P00931,5,2024-10-18
C11148,U02586,P01219,3,2024-07-21
C11149,U00263,P00444,5,2025-04-13
C11150,U02978,P00258,5,2024-07-04
C11151,U00351,P00337,2,2024-12-30
C11152,U01576,P00523,1,2024-08-01
C11153,U02691,P00568,5,2025-02-01
C11154,U00206,P00536,5,2024-12-29
C11155,U02234,P00916,1,2025-05-12
C11156,U00584,P01433,4,2024-12-21
C11157,U02829,P00260,5,2024-10-14
C11158,U00282,P01133,2,2024-07-29
C11159,U02474,P00891,5,2025-04-10
C11160,U02392,P00768,5,2025-02-07
C11161,U02927,P00851,4,2025-05-07
C11162,U01542,P00269,4,2024-10-04
C11163,U01292,P01197,5,2025-05-01
C11164,U01847,P01453,5,2025-05-11
C11165,U00369,P00080,1,2024-11-29
C11166,U00630,P00415,5,2024-07-03
C11167,U01233,P01398,1,2024-09-29
C11168,U02855,P01414,2,2024-11-25
C11169,U02409,P00147,1,2024-11-30
C11170,U02144,P00657,1,2025-03-12
C11171,U02007,P00613,1,2025-05-05
C11172,U00162,P01055,5,2024-08-08
C11173,U00409,P01062,4,2025-02-15
C11174,U02238,P01153,3,2025-03-06
C11175,U01888,P01241,3,2025-03-11
C11176,U01232,P01402,2,2025-01-04
C11177,U00691,P00617,1,2024-08-01
C11178,U01766,P00678,2,2024-12-30
C11179,U00723,P01208,3,2024-09-28
C11180,U01616,P00769,5,2024-10-07
C11181,U02955,P01097,4,2025-04-16
C11182,U01004,P01144,5,2025-01-27
C11183,U00332,P01459,4,2025-01-11
C11184,U01840,P00053,2,2024-12-21
C11185,U01638,P01129,2,2024-12-18
C11186,U00729,P01192,3,2024-11-22
C11187,U02422,P00610,5,2024-11-27
C11188,U01739,P00431,2,2024-11-14
C11189,U00929,P00954,3,2025-04-01
C11190,U00910,P00212,4,2025-02-25
C11191,U01023,P00071,2,2024-08-10
C11192,U00625,P00911,4,2024-11-10
C11193,U02179,P01064,5,2024-09-26
C11194,U00039,P00052,5,2024-10-06
C11195,U01959,P00535,1,2024-10-29
C11196,U02059,P01461,2,2025-05-20
C11197,U01900,P00553,1,2025-06-06
C11198,U01962,P00930,4,2025-02-27
C11199,U01965,P00097,2,2024-07-19
C11200,U00440,P00050,4,2024-08-25
C11201,U00391,P01365,1,2024-08-17
C11202,U02541,P00124,1,2025-03-26
C11203,U01439,P00330,3,2024-07-31
C11204,U00691,P01481,2,2025-05-04
C11205,U02362,P00371,3,2024-10-21
C11206,U00605,P00563,4,2025-05-26
C11207,U00191,P01490,5,2025-04-19
C11208,U00039,P00205,3,2024-08-14
C11209,U01754,P01391,1,2024-09-25
C11210,U00084,P00842,1,2024-12-19
C11211,U01089,P00637,4,2025-05-20
C11212,U01677,P00920,5,2024-08-10
C11213,U01219,P00892,5,2024-10-02
C11214,U00633,P00431,5,2025-05-27
C11215,U02794,P00233,2,2024-08-02
C11216,U00683,P00824,5,2024-10-02
C11217,U01475,P01034,5,2024-09-15
C11218,U01595,P01138,5,2025-03-31
C11219,U01245,P01067,1,2024-10-16
C11220,U02457,P00119,4,2025-06-02
C11221,U02333,P01219,4,2024-12-03
C11222,U01576,P00345,2,2024-09-22
C11223,U00374,P00011,5,2024-12-11
C11224,U02435,P00215,3,2025-01-24
C11225,U02311,P00007,5,2024-10-18
C11226,U02461,P01462,1,2025-05-30
C11227,U02371,P01048,2,2025-04-10
C11228,U01874,P00369,2,2024-07-10
C11229,U01970,P01422,2,2024-10-08
C11230,U01180,P00804,1,2025-04-20
C11231,U00517,P01137,3,2025-01-09
C11232,U00521,P01170,3,2025-06-17
C11233,U02208,P01167,2,2024-11-11
C11234,U02606,P00960,2,2025-01-24
C11235,U01010,P00581,3,2024-11-29
C11236,U02708,P00969,2,2025-03-11
C11237,U00677,P00894,3,2025-04-10
C11238,U02217,P00878,2,2024-12-16
C11239,U01289,P00412,4,2024-12-23
C11240,U02336,P00785,5,2024-08-17
C11241,U02790,P01237,2,2024-08-02
C11242,U01062,P00706,1,2024-09-02
C11243,U02935,P00367,4,2024-12-25
C11244,U02394,P00572,2,2025-06-18
C11245,U01626,P00193,5,2025-05-07
C11246,U02054,P00634,3,2025-03-25
C11247,U01614,P01027,3,2025-04-25
C11248,U02245,P00180,5,2025-02-06
C11249,U02904,P00137,3,2024-12-02
C11250,U02656,P00094,3,2025-02-10
C11251,U01992,P01169,1,2025-01-18
C11252,U00382,P01247,3,2024-12-04
C11253,U01970,P00888,1,2025-05-31
C11254,U01826,P00856,5,2024-08-10
C11255,U01861,P00905,1,2025-03-01
C11256,U02881,P00597,4,2024-12-09
C11257,U00544,P00421,5,2025-02-02
C11258,U02741,P00760,3,2024-07-19
C11259,U01092,P00998,1,2024-06-22
C11260,U00521,P01133,2,2025-02-28
C11261,U01617,P00808,3,2025-05-15
C11262,U01297,P00122,1,2024-10-24
C11263,U01482,P00829,5,2025-04-19
C11264,U00876,P00104,4,2025-05-03
C11265,U01538,P01417,1,2024-07-30
C11266,U02900,P00360,2,2025-03-22
C11267,U02107,P00091,3,2025-02-18
C11268,U02518,P00919,2,2025-06-09
C11269,U00147,P00109,4,2024-11-07
C11270,U01731,P00033,4,2025-04-26
C11271,U01877,P00428,4,2024-11-03
C11272,U01882,P00095,4,2024-11-17
C11273,U00338,P00430,2,2025-03-11
C11274,U01800,P00927,1,2024-10-07
C11275,U02584,P00306,2,2024-10-18
C11276,U01752,P00514,2,2025-04-20
C11277,U01080,P00529,3,2025-04-17
C11278,U02970,P01080,1,2025-06-01
C11279,U02859,P01243,3,2024-07-06
C11280,U00567,P01185,4,2024-08-04
C11281,U00469,P00759,3,2024-06-18
C11282,U00645,P00240,3,2024-07-23
C11283,U02191,P00228,5,2024-09-28
C11284,U01130,P01435,5,2024-12-04
C11285,U00893,P00406,2,2024-08-17
C11286,U01723,P00476,1,2024-08-26
C11287,U00307,P00076,5,2024-12-30
C11288,U01909,P00512,3,2025-04-09
C11289,U01612,P00164,5,2025-04-22
C11290,U02851,P01025,1,2025-02-21
C11291,U02651,P00313,3,2025-01-08
C11292,U00155,P01216,1,2024-10-24
C11293,U00227,P00897,5,2024-06-19
C11294,U01549,P00243,1,2025-02-16
C11295,U01782,P00736,2,2025-01-04
C11296,U00609,P01122,5,2025-05-02
C11297,U02229,P00371,5,2024-12-27
C11298,U00354,P00413,1,2024-08-23
C11299,U01147,P00180,1,2024-07-06
C11300,U00694,P00123,1,2024-07-10
C11301,U00774,P01051,4,2025-04-01
C11302,U02721,P01363,2,2025-02-22
C11303,U01993,P00891,5,2024-09-05
C11304,U01477,P00661,4,2025-03-19
C11305,U01295,P01053,3,2025-06-13
C11306,U01416,P00032,2,2024-07-26
C11307,U00240,P00942,2,2024-12-01
C11308,U02036,P00472,4,2025-04-28
C11309,U00819,P00718,3,2025-06-06
C11310,U00829,P01019,2,2024-09-24
C11311,U00726,P00455,4,2024-07-20
C11312,U01491,P00525,4,2025-01-03
C11313,U02818,P00721,3,2025-03-03
C11314,U01732,P01059,1,2025-02-06
C11315,U02302,P00544,2,2025-06-10
C11316,U00594,P00078,4,2024-07-25
C11317,U01897,P00620,3,2024-08-16
C11318,U01397,P01277,3,2024-10-26
C11319,U00291,P00646,2,2024-07-01
C11320,U00970,P00851,3,2025-05-17
C11321,U01796,P00772,5,2025-04-21
C11322,U01271,P00519,5,2024-08-03
C11323,U02351,P00121,3,2024-09-22
C11324,U02578,P00776,3,2024-09-15
C11325,U02493,P00982,3,2024-08-10
C11326,U00792,P00042,5,2024-10-11
C11327,U02746,P00067,4,2024-06-19
C11328,U01009,P00793,5,2024-11-05
C11329,U00022,P00784,3,2025-01-16
